29                                      // Number_of_arguments
11                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
0                                       // MinorMinorBaselineVersion
14                                       // PatchBaselineVersion
0                                       // FileType
LVM_MODE_ON                             // AZProc
2                                       // NbProfile
LVACFS_ABSOLUTE_PATH                    // PathDef
3                                        // Profile3
/vendor/etc/lvacfs_params/2mic/LVACFS_ControlParams_recorder.txt                     // Profile3
3                                        // Profile3
/vendor/etc/lvacfs_params/2mic/LVACFS_ControlParams_recorder.txt                     // Profile3
/vendor/etc/lvacfs_params/2mic/LVACFS_Calibration_2mic.dat                // CalibrationFile
LVM_MODE_OFF                            // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm                  // OutPCMInjectionFilename
